Date,Close
2025-01-01,995
2025-01-02,1013
2025-01-03,1022
2025-01-04,1026
2025-01-05,1012
2025-01-06,998
2025-01-07,981
2025-01-08,995
2025-01-09,999
2025-01-10,1007
2025-01-11,988
2025-01-12,1007
2025-01-13,1020
2025-01-14,1008
2025-01-15,995
2025-01-16,983
2025-01-17,975
2025-01-18,976
2025-01-19,973
2025-01-20,965
2025-01-21,970
2025-01-22,956
2025-01-23,948
2025-01-24,943
2025-01-25,941
2025-01-26,952
2025-01-27,940
2025-01-28,941
2025-01-29,944
2025-01-30,927
2025-01-31,931
2025-02-01,919
2025-02-02,903
2025-02-03,919
2025-02-04,936
2025-02-05,948
2025-02-06,940
2025-02-07,925
2025-02-08,932
2025-02-09,930
2025-02-10,916
2025-02-11,916
2025-02-12,899
2025-02-13,913
2025-02-14,904
2025-02-15,910
2025-02-16,903
2025-02-17,904
2025-02-18,906
2025-02-19,894
2025-02-20,911
2025-02-21,921
2025-02-22,937
2025-02-23,952
2025-02-24,956
2025-02-25,972
2025-02-26,956
2025-02-27,945
2025-02-28,927
2025-03-01,921
2025-03-02,917
2025-03-03,908
2025-03-04,920
2025-03-05,915
2025-03-06,907
2025-03-07,909
2025-03-08,896
2025-03-09,906
2025-03-10,891
2025-03-11,908
2025-03-12,918
2025-03-13,907
2025-03-14,889
2025-03-15,900
2025-03-16,908
2025-03-17,916
2025-03-18,926
2025-03-19,910
2025-03-20,905
2025-03-21,891
2025-03-22,904
2025-03-23,909
2025-03-24,902
2025-03-25,887
2025-03-26,880
2025-03-27,874
2025-03-28,882
2025-03-29,887
2025-03-30,900
2025-03-31,899
2025-04-01,886
2025-04-02,893
2025-04-03,903
2025-04-04,905
2025-04-05,915
2025-04-06,914
2025-04-07,915
2025-04-08,913
2025-04-09,895
2025-04-10,881
2025-04-11,865
2025-04-12,869
2025-04-13,863
2025-04-14,863
2025-04-15,877
2025-04-16,869
2025-04-17,865
2025-04-18,874
2025-04-19,865
2025-04-20,850
2025-04-21,843
2025-04-22,832
2025-04-23,846
2025-04-24,856
2025-04-25,861
2025-04-26,874
2025-04-27,884
2025-04-28,873
